년도,배출원,휘발유,실내등유,보일러등유,경유,경질중유,중유,방카C유,제트연료,프로판,부탄,윤활유,기타제품,부생연료유1호,부생연료유2호
1990,국내해운,0.599002411,0.153887364,0,639.5127322,145.6649552,81.0686505,1574.193351,0.008851669,0,0,0,0,0,0
1990,국제해운,0,0.038471841,0,1267.046422,193.4160498,48.89928265,6193.628205,0,0,0,0,0.081408837,0,0
1990,어업,16.93589511,2.120177334,0,1957.596792,264.0131442,4.315178869,88.15117543,0,0.623154073,0,0,0,0,0
1990,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,국내해운,1.021827641,0.73096498,0,438.1387263,118.8734779,91.2079928,384.5153766,0,0,0,0,0,0,0
1991,국제해운,0,0.153887364,0,1783.658383,281.1131932,70.51451692,10372.94187,0,0,0,0,0,0,0
1991,어업,19.80190183,1.987982291,0,2199.473703,258.5962078,4.228296073,91.88262325,0,0.887012104,0,0,0,0,0
1991,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,국내해운,1.161007613,2.304078562,0,432.929314,150.9881718,99.01759077,451.2633512,0,0,0,0,0,0,0
1992,국제해운,0,0.219674213,0,2157.537744,440.9828932,18.62965884,13099.73725,0,0,0,0,0,0,0
1992,어업,27.58421239,2.715235624,0,2448.302091,271.9718738,3.915518008,90.82138579,0,0.892626105,0,0,0,0,0
1992,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,국내해운,0.777998425,8.878531482,0,820.8123851,225.2058258,97.75017298,3164.125295,0,0.068412009,0,0,0,0,0
1993,국제해운,0,0.077328401,0,1969.284782,482.1461784,10.25548386,13959.73195,0,0,0,0,0,0,0
1993,어업,35.07992228,3.284830114,0,2686.789616,324.4744877,7.854204762,115.9829834,0,0.887012104,0,0,0,0,0
1993,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,국내해운,1.013018782,0.058477198,0,589.6307391,184.7454332,95.18906729,2805.711715,0,0.068651211,0,0,0,0,0
1994,국제해운,0,0.076174245,0,2529.83503,345.4714958,13.88214225,16206.89785,0,0,0,0,0,0,0
1994,어업,30.11085895,2.030558852,0,3250.250059,361.7567282,11.87629644,138.1892095,0,3.084431663,0,0,0,0,0
1994,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,국내해운,0.809710317,0.715576244,0,774.1701976,204.2725176,107.1714655,2544.478002,0,0.040903683,0,0,0,0,0
1995,국제해운,0,0.14773187,0,3050.533316,432.3745416,22.00421631,18631.82145,0,0,0,0,0,0,0
1995,어업,49.02248835,9.764550648,0,3407.311694,413.1908678,15.63212821,162.1756505,0,2.341343523,0,0,0,0,0
1995,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,국내해운,0.986592206,1.226482293,0,702.8843879,321.90245,110.6405032,824.105326,0.020397324,0.072956862,0,0,0,0,0
1996,국제해운,0,1.953984808,0,3725.149686,432.7494469,48.80526329,22874.16155,0,3.036919097,0,0,0,0,0
1996,어업,54.37088539,4.268076015,0,3404.603989,320.7442558,15.20477843,331.9774728,0,2.998598247,0.315247989,0,0,0,0
1996,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,국내해운,1.871706356,2.871538217,0,758.0459863,170.553843,134.7850425,1514.448845,0,0.099269173,0,0,0,0,0
1997,국제해운,0.591602969,1.554262379,0,3878.959328,432.4736394,83.06103126,25392.99788,0,2.975443971,0,0,0,0,0
1997,어업,88.41378079,2.544078286,0,3684.481881,402.9033719,16.53130536,160.7018387,0,2.970854269,0.566109912,0,0,0,0
1997,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,국내해운,1.661703158,12.83997696,0,794.0381748,149.7275254,88.08046658,1156.882001,0,1.013980786,0,0,0,0,0
1998,국제해운,0,5.246404967,0,4441.09081,524.5863339,197.701505,25663.61728,0,0,0,0,0,0,0
1998,어업,166.5456426,4.321745287,0,3271.086416,301.6584621,14.87722652,118.6907478,0.407191385,1.068347043,0.445913084,0,87.33584653,0,0
1998,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,국내해운,1.532036753,10.83790235,0,1356.368887,302.8835706,100.4748908,281.431749,0,5.001013513,0.040868983,0,0,0,0
1999,국제해운,0.009161213,0.269687606,0,4570.110139,505.7752967,92.74041613,28529.58756,0,3.312719957,0.069450559,0,0,0,0
1999,어업,216.570398,3.007632953,0,2941.792895,201.3375604,13.88016001,122.8001385,0.403104993,4.822632364,1.020773844,0,0,0,0
1999,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,국내해운,0.017617718,9.144756622,0,1037.118162,290.2297497,89.62256837,1322.669892,0,1.194100515,0.057697388,0,0,0,0
2000,국제해운,0,0.064632693,0,3445.492849,579.4790454,1.258661083,27141.68036,0,0.026073108,0,0,0,0,0
2000,어업,271.9467921,1.638906246,0,3116.000896,219.1253395,11.67822946,125.3298406,0,1.47027552,2.549842267,0,0,0,0
2000,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,국내해운,2.290655689,4.593153105,0,637.7209197,244.2198819,84.95616652,1520.287694,0,1.290020848,0.00320541,0,0,0,2.524264068
2001,국제해운,0.98694456,0.11618496,0,3364.253506,226.8795258,1.129614908,26325.52929,0,0,0.047279804,0,0,0,0
2001,어업,303.8078261,2.44291199,0,3449.781582,250.4207615,15.5584917,124.3232924,0,0.374898921,1.45996502,0,0,0,0
2001,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,국내해운,0.125085797,10.41394266,0,827.9212112,244.8289386,101.1915579,1709.421433,0,1.790672366,0.029650046,0,0,0.707035753,5.019114042
2002,국제해운,0.310071836,3.123144058,0,3273.495658,170.2245402,4.384804667,25508.21169,0,0.894140169,0.924760908,0,0,0,0
2002,어업,336.4022826,5.471848829,0,3411.304657,213.3455536,18.03443935,117.6976156,0,2.139979255,1.574167254,0,0,0.072612043,0.018322368
2002,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,국내해운,0.421063459,2.19058663,0,849.2460081,255.8099364,103.6853753,1805.787974,0,1.670353344,0.032855457,0,0,0.11275124,1.7626173
2003,국제해운,2.22934603,1.422303964,0,3411.26179,124.8316218,1.683591701,27595.58081,0,0.660917412,0.025643283,0,0,0.011397237,0.022283405
2003,어업,315.1085908,1.022699801,0,3309.264654,203.6167794,19.62518832,124.6125906,0,1.960008233,0.583926795,0,0,0.077400479,0.12781071
2003,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,국내해운,0.000352354,2.104024988,0,836.3212519,241.6516711,86.97988706,1709.226694,0,1.469901375,0.03472528,0,0,0,0
2004,국제해운,0.36539147,1.553492942,0,3427.085474,218.8841772,8.431324004,28637.38646,0,0.60829279,0.025643283,0,0,0.032156491,0
2004,어업,301.1078728,0.503847268,0,3069.925277,199.9054551,17.73835627,117.2198567,0,1.760085479,0.226781894,0,0,0.474068608,0.290250619
2004,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,국내해운,0,0.784056121,0,733.3838703,257.2766711,99.63609065,1682.804149,0,1.314419537,0,0,0,0.0525087,0
2005,국제해운,0,0.637863125,0,2951.386356,249.9267735,6.913648813,29124.85039,0,0,0,0,0,0,0
2005,어업,302.2459907,0.308361555,0,2761.456426,182.4258613,16.82216668,92.07395386,0,1.951048512,0.262566574,0,0,0.810696427,0.680846026
2005,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,국내해운,0.8245092,0.212749281,0,797.8634823,349.3827884,108.9089801,1422.371827,0,0.793674981,0,0,0,0.068790468,0
2006,국제해운,0,0,0,2773.300449,281.8915053,0.75077221,29350.9923,0,0,0,0,0,0,0
2006,어업,281.4337256,0.180312848,0,2776.76842,140.8972667,19.00839139,131.3906425,0,0.75745213,0.131525246,0,0,1.260467809,0.17760865
2006,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,국내해운,0.18088782,0.150276301,0,799.617558,321.2936873,99.83816204,1363.699879,0,1.030454591,0,0,0,0.059835495,0
2007,국제해운,0,0,0,2613.042692,340.9670769,15.55960636,26521.43734,0.016753821,0,0,0,0,0,0
2007,어업,268.7153221,0.23919508,0,2709.838365,111.9840726,16.40285857,128.4062944,0,0.945956596,0,0,0,1.335168551,0.095750025
2007,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,국내해운,0.157923546,0.101737444,0,749.3791695,283.3568103,100.3252217,1479.069367,0,5.268480441,0,0,5.055488801,0.057800275,0
2008,국제해운,0,0,0,2350.027538,314.9939794,11.85405277,25403.79353,0,0,0,0,0,0,0
2008,어업,249.2004222,0.183761539,0,2058.243428,81.97103709,17.30842539,106.2570889,0,1.098477178,0,0,0,0.324294958,1.878154934
2008,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,국내해운,0,0.030676558,0,599.6388732,337.4202186,71.66443587,1415.957857,0,1.228863583,0,0,0,0,0
2009,국제해운,0,0.051645344,0,1966.821086,245.5306652,37.98430514,23149.29227,0,0,0,0,0,0,0
2009,어업,249.4348748,0.014676501,0,2327.223828,113.9819646,18.55343833,110.5617739,0,0.298994385,0.081888372,0,0,0.217607855,0.018982014
2009,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,국내해운,0,0.03184149,0,597.6686115,316.292291,72.53742457,1281.326711,0,1.047579905,0,0,0,0,0
2010,국제해운,0,0.015920745,0,2020.520978,351.3256714,45.16367349,24308.34381,0,0,0,0,0,0,0
2010,어업,227.8954632,0.442871006,0,2310.909113,111.9850405,17.87406628,91.07644022,0,0.344999412,0,0,0,0.29710274,0
2010,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,국내해운,0,0.606541556,0,565.9223601,357.0730068,63.69824393,1274.661948,0,0.861647927,0,0,0,0,0
2011,국제해운,0,0.034559666,0,1707.153325,380.3400367,45.2398616,24216.29205,0,0,0,0,0,0,0
2011,어업,223.9311339,0.344605725,0,2108.153523,74.52623945,17.07700538,72.29800486,0,0.31599081,0.001055341,0,0,0.216347054,0
2011,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,국내해운,0.004572421,0.02419823,0,556.3027912,295.7174852,52.62012685,1229.722979,0,1.814549312,0,0,0,9.23382741,0
2012,국제해운,0,0.024588525,0,1520.408155,371.567328,31.45276224,23535.17444,0,0,0,0,0,0,0
2012,어업,213.0388343,0.033688104,0,2093.481295,70.58652446,14.76035098,47.8941442,0,2.520678168,0,0,0,0.164985102,0
2012,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,국내해운,0.000703449,0.000390294,0,590.480581,242.4149976,71.32212349,499.6214767,0,4.726586585,0.149871871,0,0,0.07080976,0
2013,국제해운,0,0.105769685,0,1661.813313,240.9351752,40.08629555,22918.18357,0,0,0,0,0,0,0
2013,어업,218.6659089,0,0,2260.361691,74.28273892,17.03911431,37.50325865,0,0.735968081,0,0,0,0.146253019,0
2013,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,국내해운,2.623162629,0.088206453,0,433.634009,173.2452619,82.25335263,310.9586817,0,1.248190722,0,0,0,0.143184376,5.442775521
2014,국제해운,0,2.271511312,0,1941.259747,234.3339517,27.53393445,23170.22406,0,0,0,0,0,0,0
2014,어업,211.3973894,0,0,2086.762451,48.8847948,16.4301386,33.8617202,0,5.496066341,0,0,0,0.292915454,0
2014,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,국내해운,1.285201964,0.049177049,0,699.3933971,248.9235436,89.96853072,584.4487242,0,4.885607356,0,0,0,0.010171568,10.77665862
2015,국제해운,0,3.288227286,0,2972.153686,227.9271354,21.86200632,24849.83931,0,0.012966309,0,0,0,0,0
2015,어업,222.5661511,0,0,2392.814001,40.39655114,16.31419083,38.28327233,0,6.625207855,0,0,0,0.144393209,0
2015,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,국내해운,20.71869373,0.080010278,0,611.5053527,284.0970213,87.48553685,397.6427258,0,5.339917464,0,0,0,0,0
2016,국제해운,0,2.422555105,0,2798.432408,193.2179073,21.82811034,28594.65131,0,0.014189546,0,0,0,0,0
2016,어업,217.4608485,0,0,2589.078589,20.09549688,15.76931604,38.72600133,0,7.531587188,0,0,0,0.083450468,0
2016,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0
